Movie Names,Release Year,Movie Genres,Movie IMDb Ratings,Movie Url,Movie Streaming Service
animal-2022,2023,Drama,6.4  (79k),https://www.justwatch.com/in/movie/animal-2022,Netflix
salaar,2023,Action & Adventure,6.5  (58k),https://www.justwatch.com/in/movie/salaar,Netflix
12th-fail,2023,Crime,9.1  (96k),https://www.justwatch.com/in/movie/12th-fail,Hotstar
sam-bahadur,2023,Mystery & Thriller,7.9  (12k),https://www.justwatch.com/in/movie/sam-bahadur,Zee5
aquaman-and-the-lost-kingdom,2023,Mystery & Thriller,5.7  (53k),https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom,Apple TV
dunki,2023,Action & Adventure,7.2  (62k),https://www.justwatch.com/in/movie/dunki,Netflix
ssmb-28,2024,Crime,5.6  (18k),https://www.justwatch.com/in/movie/ssmb-28,Netflix
hanu-man,2024,Drama,8.5  (16k),https://www.justwatch.com/in/movie/hanu-man,Provider not found
oppenheimer,2023,Drama,8.4  (632k),https://www.justwatch.com/in/movie/oppenheimer,Apple TV
anyone-but-you,2023,Drama,6.4  (24k),https://www.justwatch.com/in/movie/anyone-but-you,Bookmyshow
the-marvels,2023,War & Military,5.6  (99k),https://www.justwatch.com/in/movie/the-marvels,Apple TV
neru,2023,History,7.6  (4k),https://www.justwatch.com/in/movie/neru,Hotstar
sapta-sagaradaache-ello-side-b,2023,Action & Adventure,8.1  (2k),https://www.justwatch.com/in/movie/sapta-sagaradaache-ello-side-b,Amazon Prime Video
nani30,2023,Fantasy,8.2  (12k),https://www.justwatch.com/in/movie/nani30,Netflix
captain-miller,2024,Science-Fiction,6.9  (4k),https://www.justwatch.com/in/movie/captain-miller,Amazon Prime Video
fighter-2022,2024,Comedy,7.4  (35k),https://www.justwatch.com/in/movie/fighter-2022,Provider not found
the-kerala-story,2023,Drama,7.1  (67k),https://www.justwatch.com/in/movie/the-kerala-story,Provider not found
jawan,2023,Kids & Family,7.0  (91k),https://www.justwatch.com/in/movie/jawan,Apple TV
devil-2023,2023,Action & Adventure,6.7  (3k),https://www.justwatch.com/in/movie/devil-2023,Amazon Prime Video
parking-2023,2023,Drama,7.9  (8k),https://www.justwatch.com/in/movie/parking-2023,Hotstar
migration,2023,Comedy,6.7  (14k),https://www.justwatch.com/in/movie/migration,Amazon Video
killers-of-the-flower-moon,2023,Fantasy,7.7  (198k),https://www.justwatch.com/in/movie/killers-of-the-flower-moon,Apple TV Plus
the-beekeeper-2024,2024,Action & Adventure,6.4  (46k),https://www.justwatch.com/in/movie/the-beekeeper-2024,Bookmyshow
tiger-3,2023,Drama,5.8  (51k),https://www.justwatch.com/in/movie/tiger-3,Amazon Prime Video
mission-impossible-7,2023,History,7.7  (226k),https://www.justwatch.com/in/movie/mission-impossible-7,Apple TV
guthlee-ladoo,2023,Comedy,7.8  (1k),https://www.justwatch.com/in/movie/guthlee-ladoo,Amazon Prime Video
ayalaan,2024,Romance,6.2  (2k),https://www.justwatch.com/in/movie/ayalaan,Sun Nxt
anatomie-dune-chute,2023,Action & Adventure,7.8  (62k),https://www.justwatch.com/in/movie/anatomie-dune-chute,Provider not found
society-of-the-snow,2023,Science-Fiction,7.9  (96k),https://www.justwatch.com/in/movie/society-of-the-snow,Netflix
dune-2021,2021,Fantasy,8.0  (757k),https://www.justwatch.com/in/movie/dune-2021,Apple TV
barbie-2023,2023,Mystery & Thriller,6.9  (490k),https://www.justwatch.com/in/movie/barbie-2023,Apple TV
saindhav,2024,Drama,5.1  (1k),https://www.justwatch.com/in/movie/saindhav,Amazon Prime Video
poor-things,2023,Romance,5.5  (31k),https://www.justwatch.com/in/movie/poor-things,Provider not found
lift-0,2024,Action & Adventure,6.8  (1k),https://www.justwatch.com/in/movie/lift-0,Netflix
joram,2023,Drama,7.0  (167k),https://www.justwatch.com/in/movie/joram,Amazon Video
saltburn,2023,Kids & Family,7.9  (81k),https://www.justwatch.com/in/movie/saltburn,Provider not found
past-lives,2023,Romance,8.7  (2m),https://www.justwatch.com/in/movie/past-lives,Lionsgate Play
interstellar,2014,Drama,7.6  (2k),https://www.justwatch.com/in/movie/interstellar,Apple TV
joe-2023,2023,Drama,7.1  (129k),https://www.justwatch.com/in/movie/joe-2023,Provider not found
talk-to-me-2022,2023,Mystery & Thriller,7.6  (2k),https://www.justwatch.com/in/movie/talk-to-me-2022,Apple TV
kaathal-the-core,2023,Action & Adventure,7.3  (2k),https://www.justwatch.com/in/movie/kaathal-the-core,Amazon Prime Video
bhakshak,2024,Action & Adventure,8.3  (7k),https://www.justwatch.com/in/movie/bhakshak,Netflix
pindam,2023,Mystery & Thriller,3.3  (97k),https://www.justwatch.com/in/movie/pindam,Amazon Prime Video
365-days,2020,War & Military,7.1  (92k),https://www.justwatch.com/in/movie/365-days,Netflix
wonka,2023,Drama,7.2  (56k),https://www.justwatch.com/in/movie/wonka,Apple TV
leo-2023,2023,Mystery & Thriller,8.8  (39k),https://www.justwatch.com/in/movie/leo-2023,Netflix
777-charlie,2022,Action & Adventure,7.8  (19k),https://www.justwatch.com/in/movie/777-charlie,Voot
merry-christmas-2024,2024,Mystery & Thriller,8.2  (5k),https://www.justwatch.com/in/movie/merry-christmas-2024,Provider not found
dada-2023,2023,Action & Adventure,7.6  (847k),https://www.justwatch.com/in/movie/dada-2023,Amazon Prime Video
harry-potter-and-the-philosophers-stone,2001,Drama,6.7  (1k),https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone,Apple TV
mangalavaram,2023,Mystery & Thriller,6.0  (88k),https://www.justwatch.com/in/movie/mangalavaram,Hotstar
blue-beetle,2023,Drama,8.2  (1m),https://www.justwatch.com/in/movie/blue-beetle,Apple TV
the-wolf-of-wall-street,2013,Animation,6.4  (8k),https://www.justwatch.com/in/movie/the-wolf-of-wall-street,Lionsgate Play
zara-hatke-zara-bach-ke,2023,Action & Adventure,8.1  (1m),https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke,Provider not found
mad-max-fury-road,2015,Comedy,6.0  (6k),https://www.justwatch.com/in/movie/mad-max-fury-road,Apple TV
badland-hunters,2024,Kids & Family,5.1  (2k),https://www.justwatch.com/in/movie/badland-hunters,Netflix
extra,2023,History,6.1  (4k),https://www.justwatch.com/in/movie/extra,Provider not found
upgraded,2024,Drama,8.0  (91k),https://www.justwatch.com/in/movie/upgraded,Amazon Prime Video
the-holdovers,2023,Crime,6.6  (41k),https://www.justwatch.com/in/movie/the-holdovers,Provider not found
rocky-aur-rani-ki-prem-kahani,2023,Romance,6.0  (11k),https://www.justwatch.com/in/movie/rocky-aur-rani-ki-prem-kahani,Amazon Prime Video
yaariyan-2,2023,Western,6.0  (19k),https://www.justwatch.com/in/movie/yaariyan-2,Provider not found
starfish-2023,2023,Action & Adventure,8.2  (71k),https://www.justwatch.com/in/movie/starfish-2023,Netflix
uri-the-surgical-strike,2019,Mystery & Thriller,7.5  (2k),https://www.justwatch.com/in/movie/uri-the-surgical-strike,Zee5
three-of-us,2023,Drama,8.8  (2m),https://www.justwatch.com/in/movie/three-of-us,Netflix
inception,2010,Action & Adventure,8.3  (5k),https://www.justwatch.com/in/movie/inception,Apple TV
chittha,2023,Mystery & Thriller,8.0  (8k),https://www.justwatch.com/in/movie/chittha,Hotstar
atharva,2023,Action & Adventure,7.6  (27k),https://www.justwatch.com/in/movie/atharva,Amazon Prime Video
kho-gaye-hum-kahan,2023,Mystery & Thriller,6.3  (35k),https://www.justwatch.com/in/movie/kho-gaye-hum-kahan,Netflix
the-family-plan,2023,Drama,8.1  (8k),https://www.justwatch.com/in/movie/the-family-plan,Apple TV Plus
jigarthanda-doublex,2023,Action & Adventure,6.4  (107k),https://www.justwatch.com/in/movie/jigarthanda-doublex,Netflix
napoleon-2023,2023,Science-Fiction,8.3  (43k),https://www.justwatch.com/in/movie/napoleon-2023,Apple TV
godzilla-minus-one,2023,Crime,7.8,https://www.justwatch.com/in/movie/godzilla-minus-one,Provider not found
warning-2,2024,Drama,6.4  (5k),https://www.justwatch.com/in/movie/warning-2,Provider not found
the-passenger-2023,2023,Mystery & Thriller,6.8  (138k),https://www.justwatch.com/in/movie/the-passenger-2023,Amazon Prime Video
the-creator,2023,Drama,6.1  (18k),https://www.justwatch.com/in/movie/the-creator,Apple TV
the-kid-who-would-be-king,2019,Mystery & Thriller,5.2  (22k),https://www.justwatch.com/in/movie/the-kid-who-would-be-king,Hotstar
gadar-2,2023,History,7.0  (5k),https://www.justwatch.com/in/movie/gadar-2,Zee5
kannagi,2023,Science-Fiction,6.8  (515k),https://www.justwatch.com/in/movie/kannagi,Amazon Prime Video
aquaman,2018,Action & Adventure,7.0  (2k),https://www.justwatch.com/in/movie/aquaman,Apple TV
20-000-species-of-bees,2023,Drama,8.4  (1m),https://www.justwatch.com/in/movie/20-000-species-of-bees,Provider not found
